"Time","F1","F2","F3","C1","C2"
"0.0","a","c","d","1","b"
"0.1","b","b","d","1","b"
"0.2","c","a","b","1","b"
"0.30000000000000004","a","c","d","1","b"
"0.4","b","b","d","1","b"
"0.5","c","a","b","1","b"
"0.6000000000000001","a","c","d","1","b"
"0.7000000000000001","b","b","d","1","b"
"0.8","c","a","b","1","b"
"0.9","a","c","d","1","b"
"1.0","b","b","d","1","b"
"1.1","c","a","b","1","b"
"1.2000000000000002","a","c","d","1","b"
"1.3","b","b","d","1","b"
"1.4000000000000001","c","a","b","1","b"
"1.5","a","c","d","1","b"
"1.6","b","b","d","1","b"
"1.7000000000000002","c","a","b","1","b"
"1.8","a","c","d","1","b"
"1.9000000000000001","b","b","d","1","b"
"2.0","c","a","b","1","b"
"2.1","a","c","d","1","b"
"2.2","b","b","d","1","b"
"2.3000000000000003","c","a","b","1","b"
"2.4000000000000004","a","c","d","1","b"
"2.5","b","b","d","1","b"
"2.6","c","a","b","1","b"
"2.7","a","c","d","1","b"
"2.8000000000000003","b","b","d","1","b"
"2.9000000000000004","c","a","b","1","b"
"3.0","a","c","d","1","b"
"3.1","b","b","d","1","b"
"3.2","c","a","b","1","b"
"3.3000000000000003","a","c","d","1","b"
"3.4000000000000004","b","b","d","1","b"
"3.5","c","a","b","1","b"
"3.6","a","c","d","1","b"
"3.7","b","b","d","1","b"
"3.8000000000000003","c","a","b","1","b"
"3.9000000000000004","a","c","d","1","b"
"4.0","b","b","d","1","b"
"4.1000000000000005","c","a","b","1","b"
"4.2","a","c","d","1","b"
"4.3","b","b","d","1","b"
"4.4","c","a","b","1","b"
"4.5","a","c","d","1","b"
"4.6000000000000005","b","b","d","1","b"
"4.7","c","a","b","1","b"
"4.800000000000001","a","c","d","1","b"
"4.9","b","b","d","1","b"
"5.0","c","a","b","1","b"
"5.1000000000000005","a","c","d","1","b"
"5.2","b","b","d","1","b"
"5.300000000000001","c","a","b","1","b"
"5.4","a","c","d","1","b"
"5.5","b","b","d","1","b"
"5.6000000000000005","c","a","b","1","b"
"5.7","a","c","d","1","b"
"5.800000000000001","b","b","d","1","b"
"5.9","c","a","b","1","b"
"6.0","a","c","d","1","b"
"6.1000000000000005","b","b","d","1","b"
"6.2","c","a","b","1","b"
"6.300000000000001","a","c","d","1","b"
"6.4","b","b","d","1","b"
"6.5","c","a","b","1","b"
"6.6000000000000005","a","c","d","1","b"
"6.7","b","b","d","1","b"
"6.800000000000001","c","a","b","1","b"
"6.9","a","c","d","1","b"
"7.0","b","b","d","1","b"
"7.1000000000000005","c","a","b","1","b"
"7.2","a","c","d","1","b"
"7.300000000000001","b","b","d","1","b"
"7.4","c","a","b","1","b"
"7.5","a","c","d","1","b"
"7.6000000000000005","b","b","d","1","b"
"7.7","c","a","b","1","b"
"7.800000000000001","a","c","d","1","b"
"7.9","b","b","d","1","b"
"8.0","c","a","b","1","b"
"8.1","a","c","d","1","b"
"8.200000000000001","b","b","d","1","b"
"8.3","c","a","b","1","b"
"8.4","a","c","d","1","b"
"8.5","b","b","d","1","b"
"8.6","c","a","b","1","b"
"8.700000000000001","a","c","d","1","b"
"8.8","b","b","d","1","b"
"8.9","c","a","b","1","b"
"9.0","a","c","d","1","b"
"9.1","b","b","d","1","b"
"9.200000000000001","c","a","b","1","b"
"9.3","a","c","d","1","b"
"9.4","b","b","d","1","b"
"9.5","c","a","b","1","b"
"9.600000000000001","a","c","d","1","b"
"9.700000000000001","b","b","d","1","b"
"9.8","c","a","b","1","b"
"9.9","a","c","d","1","b"
"10.0","b","b","d","1","b"
"10.100000000000001","c","a","b","1","b"
"10.200000000000001","a","c","d","1","b"
"10.3","b","b","d","1","b"
"10.4","c","a","b","1","b"
"10.5","a","c","d","1","b"
"10.600000000000001","b","b","d","1","b"
"10.700000000000001","c","a","b","1","b"
"10.8","a","c","d","1","b"
"10.9","b","b","d","1","b"
"11.0","c","a","b","1","b"
"11.100000000000001","a","c","d","1","b"
"11.200000000000001","b","b","d","1","b"
"11.3","c","a","b","1","b"
"11.4","a","c","d","1","b"
"11.5","b","b","d","1","b"
"11.600000000000001","c","a","b","1","b"
"11.700000000000001","a","c","d","1","b"
"11.8","b","b","d","1","b"
"11.9","c","a","b","1","b"
"12.0","a","c","d","1","b"
"12.100000000000001","b","b","d","1","b"
"12.200000000000001","c","a","b","1","b"
"12.3","a","c","d","1","b"
"12.4","b","b","d","1","b"
"12.5","c","a","b","1","b"
"12.600000000000001","a","c","d","1","b"
"12.700000000000001","b","b","d","1","b"
"12.8","c","a","b","1","b"
"12.9","a","c","d","1","b"
"13.0","b","b","d","1","b"
